"matrix";"first vector(matrix) size";"second matrix size";"time"
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
true;14;14;0.000000
false;14;14;0.000000
